menu_option_1: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,0,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,255,244,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,0,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,0,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,244,244,244,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,0,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,244,244,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,0,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,0,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,0,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,0,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,0,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,0,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,0,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,0,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,0,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,0,0,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,183,183,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,183,183,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
