map_castle: .word 224, 240
136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,
136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,
136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,
136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,136,136,0,136,136,0,136,
136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,
0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,0,136,136,72,72,136,136,
0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,
72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,72,0,0,72,72,0,0,
0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,72,0,72,0,72,72,0,136,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,0,72,0,0,72,0,136,
0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,0,0,72,64,64,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,0,0,72,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,136,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
